Commodity.Code,Commodity.Agg,Commodity
3809,29_53_AgriGoods,
3823,29_53_AgriGoods,
410110,29_53_AgriGoods,
410160,29_53_AgriGoods,
4103,29_53_AgriGoods,
4301,29_53_AgriGoods,
5001,29_53_AgriGoods,
5002,29_53_AgriGoods,
5003,29_53_AgriGoods,
5101,29_53_AgriGoods,
5102,29_53_AgriGoods,
5103,29_53_AgriGoods,
5201,29_53_AgriGoods,
5202,29_53_AgriGoods,
5203,29_53_AgriGoods,
5301,29_53_AgriGoods,
5302,29_53_AgriGoods,
290543,WTO_AgriFood,
290544,WTO_AgriFood,
3301,WTO_AgriFood,
3501,WTO_AgriFood,
3502,WTO_AgriFood,
3503,WTO_AgriFood,
3504,WTO_AgriFood,
3505,WTO_AgriFood,
3809,WTO_AgriFood,
3823,WTO_AgriFood,
410110,WTO_AgriFood,
410160,WTO_AgriFood,
4103,WTO_AgriFood,
4301,WTO_AgriFood,
5001,WTO_AgriFood,
5002,WTO_AgriFood,
5003,WTO_AgriFood,
5101,WTO_AgriFood,
5102,WTO_AgriFood,
5103,WTO_AgriFood,
5201,WTO_AgriFood,
5202,WTO_AgriFood,
5203,WTO_AgriFood,
5301,WTO_AgriFood,
5302,WTO_AgriFood,
01,WTO_AgriFood,
02,WTO_AgriFood,
04,WTO_AgriFood,
05,WTO_AgriFood,
06,WTO_AgriFood,
07,WTO_AgriFood,
08,WTO_AgriFood,
09,WTO_AgriFood,
10,WTO_AgriFood,
11,WTO_AgriFood,
12,WTO_AgriFood,
13,WTO_AgriFood,
14,WTO_AgriFood,
15,WTO_AgriFood,
16,WTO_AgriFood,
17,WTO_AgriFood,
18,WTO_AgriFood,
19,WTO_AgriFood,
20,WTO_AgriFood,
21,WTO_AgriFood,
22,WTO_AgriFood,
23,WTO_AgriFood,
24,WTO_AgriFood,
03,WTO_AgriFood,
01,1_05_Animal,
02,1_05_Animal,
04,1_05_Animal,
05,1_05_Animal,
06,06_15_Vegetable,
07,06_15_Vegetable,
08,06_15_Vegetable,
09,06_15_Vegetable,
10,06_15_Vegetable,
11,06_15_Vegetable,
12,06_15_Vegetable,
13,06_15_Vegetable,
14,06_15_Vegetable,
15,06_15_Vegetable,
16,16_24_Food_products,"16 - Meat, fish and seafood food preparations nes"
17,16_24_Food_products,17 - Sugars and sugar confectionery
18,16_24_Food_products,18 - Cocoa and cocoa preparations
19,16_24_Food_products,"19 - Cereal, flour, starch, milk preparations and products"
20,16_24_Food_products,"20 - Vegetable, fruit, nut, etc food preparations"
21,16_24_Food_products,21 - Miscellaneous edible preparations
22,16_24_Food_products,"22 - Beverages, spirits and vinegar"
23,16_24_Food_products,"23 - Residues, wastes of food industry, animal fodder"
24,16_24_Food_products,24 - Tobacco and manufactured tobacco substitutes
